sa_advertising,sa_ann_rep_months,sa_avg_total_assets_net_of_reval,sa_building_net_addn_in_yr,sa_cf_net_frm_op_activity,sa_comm_equip_net_addn_in_yr,sa_company_name,sa_computer_it_net_addn_in_yr,sa_elec_install_fitting_net_addn_in_yr,sa_extra_ordi_inc,sa_finance1_cocode,sa_finance1_year,sa_gfa_net_addn_in_yr,sa_net_furn_social_oth_fxd_ast,sa_pat,sa_plant_net_addn_in_yr,sa_rnd_exp,sa_sales,sa_sw_net_addn_in_yr,sa_total_assets,sa_transport_infra_net_addn_in_yr,sa_transport_veh_net_addn_in_yr,nic
2.9,12,6242.25,0.0,823.2,,CARE RATINGS LTD.,11.5,0.3,,52181,20130331,52.5,35.5,1133.3,,,1987.7,7.4,7004.6,,-2.2,70200.0
1.7,12,3823.6,,408.9,,I C R A LTD.,6.1,-0.1,,96443,20130331,15.3,0.6,603.8,,,1486.4,4.9,4075.1,,2.4,70200.0
,12,8054.25,0.0,1463.6,,CRISIL LTD.,40.6,,8.1,52194,20131231,26.6,-20.7,2811.8,,,7892.8,,9164.1,,1.0,70200.0
,12,143225.05,2.8,6760.5,,SUNDARAM FINANCE LTD.,,,13.4,240037,20130331,959.0,8.9,4101.1,3.9,,86.2,312.8,152329.7,,548.0,64920.0
,12,220272.8,,-69527.3,,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,45.4,,0.9,136443,20130331,294.3,194.8,8826.9,,,,15.0,254925.8,,39.1,64920.0
1.5,12,914.4,1.3,-48.1,,VIKAS ECOTECH LTD.,0.7,,0.0,266490,20130331,15.0,1.2,34.2,4.7,,1638.9,,1019.3,,0.5,64920.0
92.8,12,145152.5,,-13620.7,,SHRIRAM CITY UNION FINANCE LTD.,,,0.2,225395,20130331,599.0,121.3,4496.2,186.4,,,11.2,163778.4,,-1.0,64920.0
72.2,12,12011.9,,643.1,,S E INVESTMENTS LTD.,0.4,,,202308,20130331,3.1,0.3,702.5,0.4,,,,12476.9,,2.0,64920.0
2019.5,12,119410.05,901.5,21343.7,,BAJAJ AUTO LTD.,,59.2,770.2,374518,20130331,4327.9,139.2,30435.7,720.5,1294.0,211360.7,,126368.7,,2612.8,64910.0
0.1,12,846.15,,102.4,,L G B FORGE LTD.,,,12.0,376597,20130331,-97.7,0.0,-43.6,-97.7,1.3,1200.1,,797.3,,,64910.0
,12,19943.8,0.0,769.5,,BAJAJ FINSERV LTD.,0.1,,,374519,20130331,-4.6,,508.4,,,834.9,,24829.6,,-4.7,64910.0
0.1,12,428.95,,4.3,0.1,VISAGAR POLYTEX LTD.,0.0,,,30575,20130630,0.1,,9.4,0.0,,627.6,,465.0,,0.0,64910.0
109.4,12,44385.35,,1392.5,,L & T FINANCE HOLDINGS LTD.,0.8,,,385630,20130331,0.8,,3113.3,,,126.4,,55106.0,,,64910.0
3.0,12,7453.75,281.9,-1234.1,,MOTILAL OSWAL FINANCIAL SERVICES LTD.,,,,374273,20130331,294.4,2.8,399.3,9.7,,,,8135.3,,,64910.0
,12,20829.1,,-6435.3,,BHARAT FINANCIAL INCLUSION LTD.,-108.3,,0.0,384105,20130331,-159.0,-53.3,-2971.4,,,,5.0,24844.8,,-2.4,64910.0
0.1,12,98.45,,0.6,,BLUE CHIP INDIA LTD.,,,,36895,20130331,,,1.5,,,,,94.7,,0.0,64300.0
5.8,12,1039.3,157.2,156.8,,BYKE HOSPITALITY LTD.,,,,122625,20130331,301.2,15.2,77.6,121.7,,1009.2,,1139.0,,7.1,64300.0
164.4,12,29716.1,,1203.2,,GODREJ PROPERTIES LTD.,11.6,,,83025,20130331,41.2,2.4,1226.7,0.0,,3342.0,23.9,29251.2,,2.9,64300.0
71.6,12,323854.3,-1.8,105429.8,0.1,COAL INDIA LTD.,,,0.0,48799,20130331,-2.3,,97943.2,,,6369.0,,340478.9,,-0.6,64300.0
,12,10496.35,,1006.4,,RESPONSIVE INDUSTRIES LTD.,1.0,0.4,,228300,20130331,1135.2,1.1,473.4,1129.4,,15578.0,1.8,10974.8,,1.5,64300.0
14.9,12,32663.1,,79.2,,RELIGARE ENTERPRISES LTD.,0.1,,,261673,20130331,-9.4,0.6,-7609.5,,,,1.0,35218.9,,-11.1,64300.0
,12,387404.95,6875.4,91569.5,,TATA CONSULTANCY SERVICES LTD.,5017.4,1774.5,6.6,164646,20130331,19013.4,3371.4,127863.4,0.2,1499.0,484300.4,,430610.9,,30.4,64300.0
11.9,12,33227.5,3.7,-6369.1,,REPCO HOME FINANCE LTD.,8.3,0.8,0.3,197110,20130331,26.2,2.6,800.2,,,,0.0,37926.5,,1.3,64192.0
240.6,12,1815159.35,0.1,-281177.4,,HOUSING DEVELOPMENT FINANCE CORPN. LTD.,45.5,,,95632,20130331,208.3,69.4,48708.8,,,97.4,58.9,1954624.9,,8.0,64192.0
34.8,12,51695.0,0.0,-11478.4,,GRUH FINANCE LTD.,0.0,1.3,0.0,86417,20130331,16.7,12.2,1458.8,,,,3.2,58272.1,,,64192.0
1841.3,12,3691806.8,1122.7,123383.1,,H D F C BANK LTD.,,,0.0,88297,20130331,9352.1,5595.5,67262.8,,,,2633.9,4003898.5,,,64191.0
708.5,12,746802.35,25.4,46524.3,,KOTAK MAHINDRA BANK LTD.,,,11.3,122573,20130331,1346.3,1126.4,13607.2,,,,194.5,836936.8,,,64191.0
132.9,12,653324.8,84.0,46122.3,,INDUSIND BANK LTD.,,,54.5,100224,20130331,1922.2,1838.2,10611.8,,,,,734245.1,,,64191.0
1445.0,12,400593.0,-879.0,61191.0,,WIPRO LTD.,,,,272724,20130331,-4890.0,-236.0,56502.0,-1704.0,,332296.0,,411542.0,,-421.0,62013.0
43.3,12,3736.5,,367.9,,TATA ELXSI LTD.,86.5,-1.3,,248092,20130331,226.9,4.5,209.9,,137.5,6046.9,105.9,3902.3,,-0.1,62013.0
9.3,12,12273.3,19.7,800.2,,VAKRANGEE LTD.,736.6,,2.1,261710,20130331,880.3,122.4,1092.7,,,15558.0,,13592.3,,1.6,62013.0
,12,50432.15,,7630.6,,MPHASIS LTD.,-382.5,,5.6,149899,20131031,-719.6,-60.0,5395.1,-19.9,,34264.0,-178.7,49830.9,,2.7,62013.0
,12,11484.75,8.3,1163.9,,K P I T TECHNOLOGIES LTD.,,,79.7,122948,20130331,304.7,15.6,1030.5,165.6,55.2,7152.4,111.4,13433.8,,3.8,62013.0
0.7,12,13969.3,397.1,2684.9,,HEXAWARE TECHNOLOGIES LTD.,,,2.1,18395,20131231,666.8,182.1,3339.7,63.0,,10199.7,33.3,14749.8,,-8.7,62013.0
22.1,12,1944.2,,964.9,,ACCELYA KALE SOLUTIONS LTD.,,,0.2,114412,20130630,174.0,14.1,712.4,90.7,,2583.4,70.1,2156.4,,-0.9,62013.0
50.0,12,397700.0,3260.0,69420.0,,INFOSYS LTD.,4370.0,,,100632,20130331,8870.0,-170.0,91160.0,-310.0,9070.0,367650.0,,433750.0,,10.0,62013.0
,12,15174.0,0.0,2663.0,,MINDTREE LTD.,358.0,25.0,,146460,20130331,587.0,81.0,3389.0,1.0,,23618.0,0.0,16956.0,,0.0,62013.0
2.0,12,89096.2,1.1,11774.9,,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,309.2,56.6,1.1,97191,20130331,510.5,79.3,10292.6,,,29377.0,,96480.5,,-6.7,62013.0
182.9,12,151812.1,3130.7,39954.8,,H C L TECHNOLOGIES LTD.,47.1,,18.3,88258,20130630,6486.2,1208.8,36111.3,1222.2,1579.2,125178.2,342.2,183013.3,,160.4,62013.0
50.0,12,69249.0,678.0,6421.0,,TECH MAHINDRA LTD.,316.0,,21.0,136494,20130331,1830.0,416.0,6525.0,499.0,,60019.0,61.0,74057.0,,-11.0,62013.0
1359.0,12,38117.0,-8.0,6698.0,,ZEE ENTERTAINMENT ENTERPRISES LTD.,1.0,,,275062,20130331,720.0,4.0,6407.0,290.0,,25659.0,44.0,40582.0,,389.0,59122.0
1.4,12,1327.8,4.7,207.4,,RAJ TELEVISION NETWORK LTD.,14.9,,,190071,20130331,151.7,1.5,92.9,21.4,,754.7,,1395.8,,1.0,59122.0
46.7,12,31045.25,44.3,8357.7,,SUN T V NETWORK LTD.,,,54.0,239792,20130331,4402.8,30.3,6833.4,526.0,,18205.6,10.2,32723.8,,6.5,59122.0
